codigo;nombre;estrella;oportunidad;canal_unico
737996735;Antonio NariÒo;POS;CB;NO
738001442;Camino Real-JoaquÌn Borrero;POS;DISPENSADOR;NO
737998687;Acueducto San Antonio;POS;POS;SI
737999387;El ¡Ångel del Hogar;CB;CB;SI
737998752;Porvenir;POS;CB;NO
737998264;La Selva;CB;POS;NO
737998101;U Dep Panamericana Ant HipÛdromo;POS;POS;SI
737998953;Villa Blanca;POS;POS;SI
737998283;Santo Domingo;POS;POS;SI
737998797;Bolivariano;DISPENSADOR;CB;NO
737997139;JosÈ Holguin Garces;POS;POS;SI
738001427;Pampalinda;POS;CB;NO
737998282;Jorge Zawadsky;CB;POS;NO
737998954;San Carlos;POS;POS;SI
737998149;La Flora;POS;CB;NO
737997033;N·poles;CB;CB;SI
737998181;Marco Fidel Suarez;POS;POS;SI
737996733;Santa Teresita;DISPENSADOR;POS;NO
738000401;Belalcazar;POS;CB;NO
737996759;El Retiro;POS;POS;SI
737999420;Evaristo GarcÌa;POS;POS;SI
737998023;Alfonso Bonilla AragÛn;CB;CB;SI
737998023;Alfonso Bonilla AragÛn;CB;POS;NO
737998023;Alfonso Bonilla AragÛn;POS;CB;NO
737998023;Alfonso Bonilla AragÛn;POS;POS;SI
737998912;El Calvario;DISPENSADOR;CB;NO
737996847;Primitivo Crespo;POS;POS;SI
738000363;Unidad Residencial Bueno Madrid;POS;CB;NO
737998940;Bosques del Limonar;DISPENSADOR;POS;NO
737998811;Industria de Licores;POS;POS;SI
737998942;El Limonar;POS;CB;NO
737998082;Barrio EucarÌstico;DISPENSADOR;POS;NO
737998816;El Dorado;CB;CB;SI
737998816;El Dorado;CB;POS;NO
737998816;El Dorado;POS;CB;NO
737998816;El Dorado;POS;POS;SI
737999426;Nueva Granada;POS;POS;SI
737996787;Laureano GÛmez;CB;POS;NO
737998812;Prados del Norte;DISPENSADOR;PAC;NO
737998825;Ciudadela Floralia;POS;CB;NO
737998025;Manuela Beltr·n;DISPENSADOR;CB;NO
737998798;Popular;POS;CB;NO
737996745;Sindical;POS;POS;SI
737997006;Alfonso LÛpez I;POS;CB;NO
737999386;Planta de Tratamiento;DISPENSADOR;CB;NO
737999386;Planta de Tratamiento;DISPENSADOR;POS;NO
737998932;El Piloto;POS;CB;NO
738000388;UrbanizaciÛn La Nueva Base;POS;POS;SI
737996731;Los Comuneros II;CB;POS;NO
738000407;UrbanizaciÛn San JuaquÌn;DISPENSADOR;CB;NO
737998256;El Bosque;POS;POS;SI
737996728;Santa Rita;DISPENSADOR;CB;NO
737997188;Ville Grande;CB;POS;NO
737999415;El JardÌn;CB;POS;NO
737999414;San Fernando Nuevo;DISPENSADOR;CB;NO
737998272;Asturias;POS;POS;SI
737998826;Los Guaduales;DISPENSADOR;CB;NO
737996834;Caldas;DISPENSADOR;CB;NO
738000399;Nueva Floresta del Ict;CB;POS;NO
737998204;Versalles;CB;POS;NO
737998120;Champagnat;DISPENSADOR;CB;NO
737996845;Buenos Aires;DISPENSADOR;CB;NO
737998099;Panamericano;POS;CB;NO
737998284;El Rodeo;POS;CB;NO
737995777;Los Rubles;POS;POS;SI
737999400;Metropolitano del Norte;POS;POS;SI
737998087;El Cedro;DISPENSADOR;CB;NO
737998037;Compartir;POS;POS;SI
737997005;Villa del Prado-El Guabito;DISPENSADOR;CB;NO
738002274;San Cayetano;POS;CB;NO
737998834;Santa MÛnica Belalcazar;POS;POS;SI
737998193;San Pascual;POS;CB;NO
737998091;El Lido;POS;CB;NO
737999409;Salomia;DISPENSADOR;POS;NO
737998070;Puerta del Sol;CB;CB;SI
737997038;Maracaibo;POS;POS;SI
737998195;Santa Rosa;POS;CB;NO
737998754;Las Delicias;DISPENSADOR;CB;NO
737996909;Bajos Ciudad CÛrdoba;POS;CB;NO
737998851;Ciudad Capri;DISPENSADOR;CB;NO
737997073;La Independencia;DISPENSADOR;CB;NO
737998694;Miraflores;POS;POS;SI
737996993;AlfÈrez Real;POS;CB;NO
737998275;Centenario;DISPENSADOR;CB;NO
738000350;Villa del Lago;POS;POS;SI
737999412;La Gran Colombia;POS;POS;SI
738000366;Mayapan-Las Vegas;DISPENSADOR;CB;NO
737998955;JosÈ M. CÛrdoba;DISPENSADOR;CB;NO
737998956;Primavera;CB;CB;SI
737998956;Primavera;CB;POS;NO
737998956;Primavera;POS;CB;NO
737998956;Primavera;POS;POS;SI
737998113;BelÈn;CB;CB;SI
737998030;Calimio Desepaz;CB;POS;NO
738018074;San Cristobal;DISPENSADOR;CB;NO
737998129;Camino Real-Los Fundadores;POS;CB;NO
737999388;JosÈ Manuel Marroquin II;POS;POS;SI
737998259;Granada;POS;SAI;NO
737999406;Santa Isabel;POS;CB;NO
737999437;Ciudadela Paso Ancho;POS;CB;NO
738000351;Siete de Agosto;CB;POS;NO
737995769;Julio RincÛn;DISPENSADOR;CB;NO
738000378;Club Campestre;POS;POS;SI
737998922;Cataya-El Gran Limonar;POS;CB;NO
737996971;El Jord·n;CB;CB;SI
737998097;Pasoancho;CB;POS;NO
737997181;JosÈ Manuel Marroquin I;DISPENSADOR;POS;NO
737997003;Las Ceibas;POS;POS;SI
737998109;Unidad Residencial El Coliseo;POS;POS;SI
737998241;San Judas Tadeo I;CB;POS;NO
737996914;Rep˙blica de Israel;POS;CB;NO
737998810;El ParaÌso;POS;POS;SI
737996970;Polvorines;POS;POS;SI
737999366;Puerto Mallarino;POS;POS;SI
737999433;Villa Colombia;DISPENSADOR;CB;NO
737998921;Santa Anita;DISPENSADOR;CB;NO
737998090;3 de Julio;POS;CB;NO
738000365;Sector MelÈndez;POS;POS;SI
737998207;UrbanizaciÛn La Merced;POS;POS;SI
737998251;San Vicente;POS;MF;NO
738000381;BenjamÌn Herrera;POS;POS;SI
737998194;Santa MÛnica Residencial;DISPENSADOR;CB;NO
737998036;Ciudad Talanga;POS;POS;SI
737997089;Villa del Sur;POS;POS;SI
738000386;La Ciudadela Confandi;POS;CB;NO
737998171;¡Årea Libre-Parque del Amor;POS;CB;NO
737998845;Cristobal ColÛn;CB;POS;NO
737996828;El Recuerdo;POS;POS;SI
737996810;Parcelaciones Pance;POS;CB;NO
737996734;El Poblado;CB;POS;NO
737996915;San Benito;POS;POS;SI
737998071;Promociones Populares;CB;CB;SI
737997013;Francisco Eladio RamÌrez;POS;POS;SI
737998772;Las AmÈricas;POS;CB;NO
737998252;Chipichape;DISPENSADOR;CB;NO
738000377;Unicentro Cali;DISPENSADOR;POS;NO
737996827;Alto de los Chorros;CB;CB;SI
737996973;Alto Jord·n;CB;CB;SI
737998753;Esmeralda;POS;POS;SI
737998796;Manzanares;POS;CB;NO
738000397;El Ingenio;POS;CB;NO
737998174;UrbanizaciÛn La Flora;DISPENSADOR;CB;NO
738018187;UrbanizaciÛn RÌo Lili;DISPENSADOR;CB;NO
738002245;F·tima;POS;POS;SI
737998281;Las Granjas;POS;CB;NO
738068452;Junin;DISPENSADOR;CB;NO
737998761;Industrial;DISPENSADOR;CB;NO
737998692;Los Libertadores;CB;POS;NO
737998805;Santander;DISPENSADOR;CB;NO
737996910;Ciudad CÛrdoba;DISPENSADOR;CB;NO
737998848;Paseo del Comercio;CB;CB;SI
737999438;San Juan Bosco;POS;CB;NO
737998076;El Remanso;POS;POS;SI
738002459;Charco Azul;POS;POS;SI
738001441;Nueva Tequendama;POS;POS;SI
737998077;Desepaz Invicali;CB;POS;NO
738000400;Lili;DISPENSADOR;MF;NO
737998168;Menga;POS;POS;SI
737998027;Los Guayacanes;DISPENSADOR;CB;NO
737998824;Brisas de los ¡Ålamos;POS;CB;NO
737998685;El PeÒÛn;POS;CB;NO
737996729;El Diamante;POS;POS;SI
737998253;Boyac·;POS;POS;SI
738000413;UrbanizaciÛn Colseguros;POS;POS;SI
737998951;Los Conquistadores;POS;POS;SI
737997007;Alfonso LÛpez II;POS;POS;SI
737999402;Alfonso LÛpez III;POS;CB;NO
737998799;Ignacio Rengifo;POS;POS;SI
738000408;Prados del Limonar;DISPENSADOR;POS;NO
737998035;Ciudadela del RÌo;POS;POS;SI
